ID,Flags,SoundFilterID,FlavorSoundFilterID,AmbienceID[0],AmbienceID[1],AmbienceStartID[0],AmbienceStartID[1],AmbienceStopID[0],AmbienceStopID[1],SoundKitID[0],SoundKitID[1]
2307,0,0,0,153452,153452,0,0,0,0,185539,185539
2308,2,0,0,169553,169553,0,0,0,0,0,0
2309,0,0,0,169601,169601,0,0,0,0,0,0
2310,8,0,0,155555,155555,0,0,0,0,130140,130140
2311,0,0,0,169980,169980,0,0,0,0,0,0
2312,0,0,0,169980,169980,0,0,0,0,0,0
2313,0,0,0,169980,169980,0,0,0,0,0,0
2314,0,0,0,169980,169980,0,0,0,0,0,0
2315,0,0,0,169980,169980,0,0,0,0,0,0
2316,0,0,0,153452,153452,0,0,0,0,0,0
2317,8,0,0,4198,4199,170277,170277,0,0,130140,130140
2318,8,0,0,170275,170276,0,0,0,0,130140,130140
2319,8,0,0,4166,4167,0,0,0,0,130140,130140
2320,8,0,0,19362,19363,0,0,0,0,130140,130140
2321,8,0,0,18471,18472,0,0,0,0,130140,130140
2322,8,0,0,18475,18476,0,0,0,0,130140,130140
2323,8,0,0,4166,4167,0,0,0,0,130140,130140
2324,8,0,0,17895,17896,0,0,0,0,130140,130140
2325,8,0,0,4166,4167,0,0,0,0,130140,130140
2326,8,0,0,19970,19970,0,0,0,0,130140,130140
2327,0,0,0,153472,153472,0,0,0,0,0,0
2328,0,0,0,170304,170304,0,0,0,0,0,0
2329,0,0,0,153470,153470,0,0,0,0,0,0
2330,0,0,0,153469,153469,0,0,0,0,0,0
2331,1,0,0,0,0,0,0,0,0,0,0
2332,0,0,0,170748,170750,0,0,0,0,0,0
2333,0,0,0,171108,171108,0,0,0,0,0,0
2334,0,0,0,171216,171216,0,0,0,0,0,0
2335,0,0,0,171219,171219,0,0,0,0,0,0
2336,0,0,0,171384,171384,0,0,0,0,0,0
2337,0,0,0,171465,171465,0,0,0,0,0,0
2338,0,0,0,171573,171573,0,0,0,0,0,0
2339,0,0,0,171574,171574,0,0,0,0,0,0
2340,0,0,0,171692,171692,0,0,0,0,0,0
2341,0,0,0,172033,172033,0,0,0,0,0,0
2342,1,0,0,0,0,0,0,0,0,0,0
2343,0,0,0,115846,115846,0,0,0,0,0,0
2344,0,0,0,170304,170304,0,0,0,0,0,0
2345,8,0,0,171848,171848,0,0,0,0,130140,130140
2346,0,0,0,171849,171849,0,0,0,0,0,0
2347,0,0,0,162596,162596,0,0,0,0,0,0
2348,0,0,0,177041,177041,0,0,0,0,0,0
2350,0,0,0,172468,172468,0,0,0,0,0,0
2352,0,0,0,155555,155555,0,0,0,0,0,0
2353,0,0,0,153452,153452,0,0,0,0,185539,185539
2354,0,0,0,173259,173259,0,0,0,0,155336,155336
2358,0,0,0,173270,173270,0,0,0,0,155336,155336
2359,0,0,0,173259,173259,173285,173285,0,0,155336,155336
2360,0,0,0,173259,173259,0,0,0,0,155336,155336
2361,0,0,0,26774,26774,0,0,0,0,0,0
2362,0,0,0,171219,171219,0,0,0,0,0,0
2363,0,0,0,173844,173844,0,0,0,0,0,0
2364,0,0,0,173993,173993,0,0,0,0,0,0
2365,0,0,0,153452,153452,0,0,0,0,185539,185539
2366,0,0,0,174809,174809,0,0,0,0,0,0
2367,0,0,0,174814,174814,0,0,0,0,0,0
2368,0,0,0,174874,174874,0,0,0,0,185665,185665
2369,0,0,0,153451,153451,0,0,0,0,185539,185539
2370,0,0,0,175540,175540,0,0,0,0,0,0
2371,0,0,0,175541,175541,0,0,0,0,0,0
2372,0,0,0,175544,175544,0,0,0,0,0,0
2373,0,0,0,175586,175586,0,0,0,0,0,0
2374,0,0,0,175829,175829,0,0,0,0,130140,130140
2375,8,0,0,175837,175837,0,0,0,0,130140,130140
2376,0,0,0,178142,178142,0,0,0,0,0,0
2377,0,0,0,178144,178144,0,0,0,0,0,0
2380,0,0,0,178749,178749,0,0,0,0,0,0
2381,0,0,0,178756,178756,0,0,0,0,0,0
2382,0,0,0,178768,178768,0,0,0,0,0,0
2383,8,0,0,182026,182026,0,0,0,0,130140,130140
2384,0,0,0,178847,178847,0,0,0,0,0,0
2385,8,0,0,178866,178866,0,0,0,0,130140,130140
2386,0,0,0,179363,179363,0,0,0,0,185540,185540
2387,0,0,0,179364,179364,0,0,0,0,185540,185540
2388,0,0,0,179448,179448,0,0,0,0,185540,185540
2389,0,0,0,179363,179363,0,0,0,0,185540,185540
2390,0,0,0,90813,90813,0,0,0,0,0,0
2391,0,0,0,179634,171108,0,0,0,0,0,0
2392,0,0,0,179363,179363,0,0,0,0,185540,185540
2393,0,0,0,179363,179363,0,0,0,0,185540,185540
2394,0,0,0,179363,179363,0,0,0,0,185540,185540
2395,0,0,0,179363,179363,0,0,0,0,185540,185540
2396,0,0,0,179898,179898,0,0,0,0,0,0
2397,0,0,0,179990,179990,0,0,0,0,0,0
2398,0,0,0,179970,179970,0,0,0,0,0,0
2399,0,0,0,180125,180125,0,0,0,0,0,0
2400,0,0,0,182152,182152,0,0,0,0,0,0
2401,0,0,0,182195,182195,0,0,0,0,0,0
2402,0,0,0,182360,182360,0,0,0,0,0,0
2403,0,0,0,182361,182361,0,0,0,0,0,0
2404,0,0,0,182362,182362,0,0,0,0,0,0
2405,0,0,0,182832,182832,0,0,0,0,0,0
2406,0,0,0,182383,182383,0,0,0,0,0,0
2407,0,0,0,182384,182384,0,0,0,0,0,0
2408,0,0,0,182385,182385,0,0,0,0,0,0
2409,0,0,0,182386,182386,0,0,0,0,0,0
2410,0,0,0,182387,182387,0,0,0,0,0,0
2411,0,0,0,182388,182388,0,0,0,0,0,0
2412,0,0,0,182389,182389,0,0,0,0,0,0
2413,0,0,0,182429,182429,0,0,0,0,185539,185539
2414,0,0,0,182832,182832,0,0,0,0,0,0
2415,0,0,0,179898,179898,0,0,0,0,0,0
2416,0,0,0,183639,183639,0,0,0,0,0,0
2417,0,0,0,178749,178749,0,0,0,0,0,0
2418,0,0,0,186267,186267,0,0,0,0,191958,191958
2419,0,0,0,186267,186267,0,0,0,0,191958,191958
2420,0,0,0,186268,186268,0,0,0,0,0,0
2421,0,0,0,186330,186330,0,0,0,0,0,0
2422,0,0,0,187721,187721,0,0,0,0,0,0
2423,0,0,0,187939,187939,0,0,0,0,0,0
2425,8,0,0,4183,4184,0,0,0,0,0,0
2426,0,0,0,191619,191619,0,0,0,0,0,0
2427,0,0,0,186267,186267,0,0,0,0,191958,191958
2428,0,0,0,192245,192245,0,0,0,0,0,0
2429,0,0,0,192254,192254,0,0,0,0,0,0
2430,0,0,0,192258,192258,0,0,0,0,0,0
2431,0,0,0,191747,191747,0,0,0,0,0,0
2432,0,0,0,186267,186267,0,0,0,0,191958,191958
2433,0,0,0,191747,191747,0,0,0,0,0,0
2434,0,0,0,192485,192258,0,0,0,0,0,0
2435,0,0,0,192563,192563,0,0,0,0,0,0
2436,0,0,0,192579,192579,0,0,0,0,0,0
2437,0,0,0,192580,192580,0,0,0,0,0,0
2438,0,0,0,192592,192592,0,0,0,0,0,0
2440,8,0,0,194845,194845,0,0,0,0,130140,130140
2441,8,0,0,194845,194845,0,0,0,0,130140,130140
2443,0,0,0,194704,194704,0,0,0,0,0,0
2444,8,0,0,194845,194845,0,0,0,0,194954,194954
2445,0,0,0,194863,194863,0,0,0,0,0,0
2446,8,0,0,195190,195190,0,0,0,0,194953,194953
2447,8,0,0,194845,194845,0,0,0,0,130140,130140
2448,8,0,0,194845,194845,0,0,0,0,130140,130140
2449,0,0,0,195032,195032,0,0,0,0,0,0
2450,8,0,0,194845,194845,0,0,0,0,130140,130140
2451,8,0,0,194845,194845,0,0,0,0,194954,194954
2452,8,0,0,194845,194845,0,0,0,0,195071,195071
2453,8,0,0,194845,194845,0,0,0,0,195071,195071
2454,8,0,0,194845,194845,0,0,0,0,195071,195071
2455,0,0,0,195052,195052,0,0,0,0,0,0
2456,8,0,0,194845,194845,0,0,0,0,195071,195071
2457,0,0,0,195052,195052,0,0,0,0,0,0
2458,8,0,0,194845,194845,0,0,0,0,130140,130140
2459,0,0,0,195184,195184,0,0,0,0,0,0
2460,0,0,0,195032,195032,0,0,0,0,0,0
2461,0,0,0,195032,195032,0,0,0,0,0,0
2462,8,0,0,194845,194845,0,0,0,0,194954,194954
2463,8,0,0,194845,194845,0,0,0,0,130140,130140
2464,8,0,0,195250,195250,0,0,0,0,194954,194954
2465,0,0,0,195274,195274,0,0,0,0,130140,130140
2466,0,0,0,195278,195278,0,0,0,0,130140,130140
2467,0,0,0,195279,195279,0,0,0,0,130140,130140
2468,8,0,0,194845,194845,0,0,0,0,194954,194954
2469,0,0,0,195287,195287,0,0,0,0,130140,130140
2470,0,0,0,195288,195288,0,0,0,0,130140,130140
2471,8,0,0,194845,194845,0,0,0,0,194954,194954
2472,0,0,0,199960,199960,0,0,0,0,130140,130140
2473,8,0,0,194845,194845,0,0,0,0,194954,194954
2474,8,0,0,194845,194845,0,0,0,0,194954,194954
2475,0,0,0,101648,101648,0,0,0,0,0,0
2476,0,0,0,195295,195295,0,0,0,0,0,0
2477,8,0,0,195301,195302,0,0,0,0,194954,194954
2478,8,0,0,195303,195304,0,0,0,0,0,0
2479,8,0,0,195303,195304,0,0,0,0,194954,194954
2480,0,0,0,195538,195538,0,0,0,0,0,0
2481,8,0,0,194845,194845,0,0,0,0,130140,130140
2482,0,0,0,195032,195032,0,0,0,0,0,0
2483,8,0,0,194845,194845,0,0,0,0,130140,130140
2484,8,0,0,195444,195444,0,0,0,0,130140,130140
2485,8,0,0,194845,194845,0,0,0,0,130140,130140
2486,8,0,0,194845,194845,0,0,0,0,130140,130140
2487,8,0,0,194845,194845,0,0,0,0,130140,130140
2488,0,0,0,196635,196635,0,0,0,0,194953,194953
2489,0,0,0,196635,196635,0,0,0,0,194953,194953
2490,8,0,0,194845,194845,0,0,0,0,130140,130140
2491,8,0,0,195551,195551,0,0,0,0,130140,130140
2492,8,0,0,195575,195575,0,0,0,0,130140,130140
2493,8,0,0,195566,195576,0,0,0,0,195071,195071
2494,8,0,0,195577,195578,0,0,0,0,195071,195071
2495,8,0,0,195577,195578,0,0,0,0,195071,195071
2496,0,0,0,195190,195190,0,0,0,0,194953,194953
2497,8,0,0,194845,194845,0,0,0,0,130140,130140
2498,8,0,0,194845,194845,0,0,0,0,130140,130140
2499,8,0,0,195741,195741,0,0,0,0,195071,195071
2500,8,0,0,194845,194845,0,0,0,0,195071,195071
2501,8,0,0,196654,196654,0,0,0,0,130140,130140
2502,8,0,0,196654,196654,0,0,0,0,130140,130140
2503,0,0,0,196638,196638,0,0,0,0,0,0
2504,0,0,0,196866,196866,0,0,0,0,0,0
2505,0,0,0,198021,198021,0,0,0,0,0,0
2506,0,0,0,198022,198022,0,0,0,0,0,0
2507,0,0,0,198029,198029,0,0,0,0,0,0
2508,0,0,0,198031,198031,0,0,0,0,0,0
2509,0,0,0,198085,198085,0,0,0,0,0,0
2510,0,0,0,196866,196866,0,0,0,0,0,0
2511,0,0,0,198162,198162,0,0,0,0,0,0
2512,0,0,0,198173,198173,0,0,0,0,0,0
2513,0,0,0,198190,198190,0,0,0,0,0,0
2514,0,0,0,0,0,0,0,0,0,0,0
2515,0,0,0,198267,198267,0,0,0,0,0,0
2516,0,0,0,198269,0,0,0,0,0,0,0
2517,0,0,0,198270,198270,0,0,0,0,0,0
2518,0,0,0,198442,198442,0,0,0,0,0,0
2519,8,0,0,194845,194845,0,0,0,0,130140,130140
2520,0,0,0,199827,199827,0,0,0,0,0,0
2521,8,0,0,194845,194845,0,0,0,0,194954,194954
2522,0,0,0,198085,198085,0,0,0,0,200040,200040
2523,8,0,0,195303,195304,0,0,0,0,200040,200040
2524,0,0,0,199909,199909,0,0,0,0,0,0
2525,8,0,0,195577,195578,0,0,0,0,195071,195071
2526,0,0,0,199941,199941,0,0,0,0,0,0
2527,0,0,0,199959,198021,0,0,0,0,0,0
2529,0,0,0,199969,199969,0,0,0,0,0,0
2530,0,0,0,198021,198021,0,0,0,0,0,0
2531,8,0,0,195303,195304,0,0,0,0,200040,200040
2532,0,0,0,200045,200045,0,0,0,0,0,0
2533,8,0,0,194845,194845,0,0,0,0,195071,195071
2534,8,0,0,194845,194845,0,0,0,0,195071,195071
2535,0,0,0,200176,200176,0,0,0,0,0,0
2536,8,0,0,195575,195575,0,0,0,0,130140,130140
2537,0,0,0,198022,198022,0,0,0,0,0,0
2538,0,0,0,200202,200202,0,0,0,0,0,0
2539,0,0,0,195052,195052,0,0,0,0,0,0
2540,5,0,0,200607,200607,0,0,0,0,0,0
2541,0,0,0,200625,200625,200624,200624,0,0,0,0
2542,0,0,0,200665,200665,0,0,0,0,0,0
2543,0,0,0,200706,200706,0,0,0,0,0,0
2544,0,0,0,200806,200806,0,0,0,0,0,0
2545,0,0,0,200824,200824,0,0,0,0,0,0
2546,0,0,0,201023,201023,201037,201037,0,0,0,0
2547,8,0,0,217745,217745,0,0,0,0,195071,195071
2548,8,0,0,194845,194845,0,0,0,0,195071,195071
2549,0,0,0,201772,0,0,0,0,0,0,0
2550,0,0,0,201778,0,0,0,0,0,0,0
2551,0,0,0,201779,0,0,0,0,0,0,0
2552,8,0,0,194845,194845,0,0,0,0,130140,130140
2553,0,0,0,203793,0,0,0,0,0,0,0
2554,0,0,0,203794,0,0,0,0,0,0,0
2555,0,0,0,203800,0,0,0,0,0,0,0
2556,0,0,0,203804,0,0,0,0,0,0,0
2557,8,0,0,194845,194845,0,0,0,0,130140,130140
2558,0,0,0,203929,203929,0,0,0,0,0,0
2559,0,0,0,203960,203960,0,0,0,0,0,0
2560,0,0,0,204003,204003,0,0,0,0,0,0
2561,0,0,0,204773,204773,0,0,0,0,0,0
2562,0,0,0,204042,204042,0,0,0,0,0,0
2563,8,0,0,204060,204061,0,0,0,0,0,0
2564,5,0,0,204111,204111,112478,112478,112686,112686,0,0
2565,0,0,0,204628,204628,0,0,0,0,0,0
2566,0,0,0,204815,204815,0,0,0,0,0,0
2567,0,0,0,204873,204873,0,0,0,0,0,0
2568,0,0,0,205132,205132,0,0,0,0,0,0
2569,0,0,0,205241,205241,0,0,0,0,0,0
2570,0,0,0,205247,205247,0,0,0,0,0,0
2571,0,0,0,205278,205278,0,0,0,0,0,0
2572,0,0,0,196638,196638,0,0,0,0,0,0
2573,0,0,0,196638,196638,0,0,0,0,0,0
2574,0,0,0,196638,196638,0,0,0,0,0,0
2575,0,0,0,194863,194863,0,0,0,0,0,0
2576,0,0,0,209031,209031,0,0,0,0,0,0
2577,8,0,0,209150,209150,0,0,0,0,130140,130140
2578,8,0,0,195303,195304,0,0,0,0,0,0
2579,8,0,0,209150,209150,0,0,0,0,130140,130140
2580,8,0,0,194845,194845,0,0,0,0,130140,130140
2581,0,0,0,209852,198022,0,0,0,0,0,0
2582,8,0,0,210199,210200,0,0,0,0,130140,130140
2583,0,0,0,210198,210198,0,0,0,0,0,0
2584,8,0,0,210196,210196,0,0,0,0,130140,130140
2585,0,0,0,4160,4160,0,0,0,0,0,0
2586,8,0,0,213820,213820,0,0,0,0,195071,195071
2588,8,0,0,194845,194845,0,0,0,0,194954,194954
2589,0,0,0,195538,195538,0,0,0,0,0,0
2590,0,0,0,215963,215963,0,0,0,0,0,0
2591,0,0,0,216174,216174,0,0,0,0,0,0
2592,0,0,0,217814,217814,0,0,0,0,0,0
2593,8,0,0,218479,218479,0,0,0,0,194953,194953
2594,8,0,0,218479,218479,0,0,0,0,194953,194953
2595,0,0,0,218672,218672,0,0,0,0,0,0
2596,0,0,0,218672,218672,0,0,0,0,0,0
2597,0,0,0,218672,218672,0,0,0,0,0,0
2598,0,0,0,195538,195538,0,0,0,0,0,0
2599,0,0,0,218672,218672,0,0,0,0,0,0
2602,0,0,0,224586,224586,0,0,0,0,0,0
2603,0,0,0,225021,225021,0,0,0,0,0,0
2604,0,0,0,225029,225029,0,0,0,0,0,0
2605,0,0,0,225021,225021,0,0,0,0,0,0
2606,0,0,0,225069,225069,0,0,0,0,0,0
2607,0,0,0,225095,225095,0,0,0,0,0,0
2608,0,0,0,225119,225119,0,0,0,0,0,0
2609,0,0,0,225133,225133,0,0,0,0,0,0
2610,0,0,0,225193,225193,0,0,0,0,0,0
2611,0,0,0,225328,225328,0,0,0,0,0,0
2612,0,0,0,225332,225332,0,0,0,0,0,0
2613,0,0,0,225332,225332,0,0,0,0,0,0
2614,5,0,0,225451,225451,112478,112478,112686,112686,0,0
2615,0,0,0,225532,225532,0,0,0,0,0,0
2616,0,0,0,226494,226494,0,0,0,0,0,0
2617,0,0,0,226495,226495,0,0,0,0,0,0
2618,0,0,0,226494,226494,0,0,0,0,0,0
2619,0,0,0,227703,227703,0,0,0,0,0,0
2620,5,0,0,228014,228014,228015,228015,0,0,0,0
2621,0,0,0,194845,194845,0,0,0,0,0,0
2622,0,0,0,230304,230304,0,0,0,0,0,0
2623,0,0,0,230306,230306,0,0,0,0,0,0
2624,0,0,0,230666,230666,0,0,0,0,0,0
2625,0,0,0,194845,194845,0,0,0,0,0,0
2626,0,0,0,231487,231487,0,0,0,0,0,0
2627,0,0,0,194845,194845,0,0,0,0,0,0
2628,0,0,0,194845,194845,0,0,0,0,0,0
2629,8,0,0,231915,231917,0,0,0,0,130140,130140
2630,0,0,0,231916,231916,0,0,0,0,0,0
2631,0,0,0,194845,194845,0,0,0,0,0,0
2632,0,0,0,232130,232130,0,0,0,0,0,0
2633,8,0,0,16495,16495,0,0,0,0,130140,130140
2634,0,0,0,4214,4214,0,0,0,0,0,0
2635,0,0,0,194845,194845,0,0,0,0,235473,235473
2636,8,0,0,4205,4205,0,0,0,0,130140,130140
2637,0,0,0,194845,194845,0,0,0,0,235473,235473
2638,0,0,0,235528,235528,0,0,0,0,234714,234714
2639,0,0,0,194845,194845,0,0,0,0,235473,235473
2641,0,0,0,235413,235413,0,0,0,0,235473,235473
2642,8,0,0,195577,195578,0,0,0,0,195071,195071
2643,0,0,0,235422,235422,0,0,0,0,235473,235473
2644,0,0,0,235592,235592,0,0,0,0,235473,235473
2645,0,0,0,235422,235422,0,0,0,0,235473,235473
2646,0,0,0,235564,235564,0,0,0,0,235473,235473
2647,0,0,0,235603,235603,0,0,0,0,0,0
2648,0,0,0,236156,236156,0,0,0,0,0,0
2649,0,0,0,31745,31745,0,0,0,0,0,0
2650,0,0,0,236668,236668,0,0,0,0,0,0
2651,0,0,0,236298,236298,0,0,0,0,0,0
2652,0,0,0,236316,236316,0,0,0,0,0,0
2653,0,0,0,236320,236320,0,0,0,0,0,0
2654,0,0,0,236529,236529,0,0,0,0,0,0
2655,0,0,0,236618,236618,0,0,0,0,0,0
2656,0,0,0,236653,236653,0,0,0,0,0,0
2657,0,0,0,236278,236278,0,0,0,0,0,0
2658,0,0,0,236725,236725,0,0,0,0,0,0
2659,0,0,0,236278,236278,0,0,0,0,0,0
2660,0,0,0,236762,236762,0,0,0,0,0,0
2661,0,0,0,236747,236747,0,0,0,0,0,0
2662,0,0,0,236955,236955,0,0,0,0,234714,234714
2663,0,0,0,237469,237469,0,0,0,0,0,0
2664,0,0,0,237823,237823,0,0,0,0,238559,238559
2665,0,0,0,238132,238132,0,0,0,0,0,0
2667,0,0,0,194845,194845,238658,238658,238661,238661,0,0
2668,0,0,0,240175,240175,0,0,0,0,235473,235473
2670,0,0,0,237823,237823,0,0,0,0,238559,238559
2671,0,0,0,240808,240808,0,0,0,0,0,0
2672,4,0,0,240824,240824,0,0,0,0,0,0
2673,0,0,0,240835,240835,0,0,0,0,0,0
2674,0,0,0,240848,240848,0,0,0,0,0,0
2675,0,0,0,240864,240851,0,0,0,0,0,0
2676,0,0,0,240857,240857,0,0,0,0,0,0
2677,0,0,0,194845,194845,0,0,0,0,130140,130140
2678,0,0,0,241449,241449,0,0,0,0,0,0
2679,0,0,0,241659,241659,0,0,0,0,0,0
2684,0,0,0,242581,242581,0,0,0,0,250513,250513
2685,0,0,0,242581,242581,0,0,0,0,250513,250513
2688,0,0,0,242581,242581,0,0,0,0,250513,250513
2689,0,0,0,242727,242727,0,0,0,0,0,0
2690,0,0,0,242581,242581,0,0,0,0,250513,250513
2691,0,0,0,242581,242581,0,0,0,0,250513,250513
2692,0,0,0,242581,242581,0,0,0,0,250513,250513
2693,0,0,0,242581,242581,0,0,0,0,250513,250513
2694,0,0,0,242581,242581,0,0,0,0,250513,250513
2695,0,0,0,242581,242581,0,0,0,0,250513,250513
2696,0,0,0,242581,242581,0,0,0,0,250513,250513
2698,0,0,0,242581,242581,0,0,0,0,250513,250513
2699,0,0,0,242855,242855,0,0,0,0,250513,250513
2700,0,0,0,242581,242581,0,0,0,0,250513,250513
2701,8,0,0,266904,266904,0,0,0,0,130140,130140
2702,8,0,0,246625,246625,0,0,0,0,130140,130140
2703,8,0,0,265332,265332,0,0,0,0,130140,130140
2704,8,0,0,266906,266906,0,0,0,0,130140,130140
2705,8,0,0,243033,242581,0,0,0,0,130140,130140
2706,8,0,0,243033,242581,0,0,0,0,130140,130140
2707,8,0,0,243033,242581,0,0,0,0,130140,130140
2708,0,0,0,198162,198162,0,0,0,0,0,0
2709,8,0,0,243033,242581,0,0,0,0,130140,130140
2710,0,0,0,242581,242581,0,0,0,0,250513,250513
2711,8,0,0,266906,266906,0,0,0,0,130140,130140
2712,0,0,0,242581,242581,0,0,0,0,250513,250513
2713,8,0,0,243033,243033,0,0,0,0,130140,130140
2714,8,0,0,243033,242581,0,0,0,0,130140,130140
2715,8,0,0,243033,242581,0,0,0,0,130140,130140
2716,8,0,0,246301,246301,246308,246308,0,0,130140,130140
2717,0,0,0,246302,246302,0,0,0,0,0,0
2718,0,0,0,246312,246312,0,0,0,0,0,0
2719,0,0,0,246311,246311,0,0,0,0,0,0
2720,0,0,0,246365,246365,0,0,0,0,0,0
2721,0,0,0,246366,246366,0,0,0,0,0,0
2722,0,0,0,246311,246311,0,0,0,0,0,0
2723,0,0,0,246389,246389,0,0,0,0,0,0
2724,0,0,0,252392,252392,0,0,0,0,0,0
2725,0,0,0,246393,246393,0,0,0,0,0,0
2726,0,0,0,246486,246486,0,0,0,0,0,0
2727,0,0,0,242581,242581,0,0,0,0,250513,250513
2728,0,0,0,242581,242581,0,0,0,0,250513,250513
2729,0,0,0,242581,242581,0,0,0,0,250513,250513
2730,8,0,0,266637,266637,0,0,0,0,130140,130140
2731,0,0,0,249945,249946,0,0,0,0,0,0
2732,0,0,0,242581,242581,0,0,0,0,250513,250513
2733,0,0,0,257300,257300,0,0,0,0,250513,250513
2734,0,0,0,242855,242855,0,0,0,0,250513,250513
2737,0,0,0,246665,246665,0,0,0,0,0,0
2738,0,0,0,246671,246671,0,0,0,0,0,0
2739,0,0,0,246670,246670,0,0,0,0,0,0
2740,0,0,0,246723,246723,0,0,0,0,0,0
2741,0,0,0,246896,246896,0,0,0,0,0,0
2742,0,0,0,242581,242581,0,0,0,0,250513,250513
2743,0,0,0,246914,246914,0,0,0,0,0,0
2744,0,0,0,0,0,0,0,0,0,0,0
2745,0,0,0,242581,242581,0,0,0,0,250513,250513
2746,0,0,0,242581,242581,0,0,0,0,250513,250513
2747,0,0,0,242581,242581,0,0,0,0,250513,250513
2748,0,0,0,246914,246914,0,0,0,0,0,0
2749,0,0,0,242581,242581,0,0,0,0,250513,250513
2750,0,0,0,242581,242581,0,0,0,0,250513,250513
2751,0,0,0,246936,246936,0,0,0,0,0,0
2752,0,0,0,242581,242581,0,0,0,0,250513,250513
2753,0,0,0,247027,247027,0,0,0,0,0,0
2754,0,0,0,247037,247037,0,0,0,0,250513,250513
2755,0,0,0,247037,247037,0,0,0,0,250513,250513
2756,0,0,0,246896,246896,0,0,0,0,0,0
2757,0,0,0,247124,247124,0,0,0,0,250513,250513
2758,0,0,0,258337,258337,0,0,0,0,0,0
2760,0,0,0,242581,242581,0,0,0,0,250513,250513
2761,8,0,0,243033,242581,0,0,0,0,130140,130140
2762,0,0,0,248618,248618,0,0,0,0,0,0
2763,0,0,0,248668,248668,0,0,0,0,0,0
2764,0,0,0,248697,248697,0,0,0,0,0,0
2766,0,0,0,246896,246896,0,0,0,0,0,0
2767,0,0,0,249931,249931,0,0,0,0,250513,250513
2768,0,0,0,249932,249932,0,0,0,0,0,0
2769,0,0,0,246670,246670,0,0,0,0,0,0
2771,0,0,0,250531,250531,0,0,0,0,0,0
2772,0,0,0,251065,251065,0,0,0,0,0,0
2773,0,0,0,251283,251283,0,0,0,0,0,0
2774,0,0,0,251314,251314,0,0,0,0,0,0
2775,0,0,0,251327,251327,0,0,0,0,0,0
2776,0,0,0,251615,251615,0,0,0,0,0,0
2777,0,0,0,251753,251753,0,0,0,0,0,0
2778,0,0,0,251755,251755,0,0,0,0,0,0
2779,0,0,0,251838,251838,0,0,0,0,0,0
2780,0,0,0,252293,252293,0,0,0,0,0,0
2781,0,0,0,252393,252393,0,0,0,0,0,0
2782,0,0,0,252394,252394,0,0,0,0,0,0
2783,8,0,0,243033,242581,0,0,0,0,130140,130140
2784,0,0,0,252746,252746,0,0,0,0,0,0
2785,0,0,0,252868,252868,0,0,0,0,130140,130140
2786,0,0,0,252804,252804,0,0,0,0,0,0
2787,0,0,0,252809,252809,0,0,0,0,0,0
2788,0,0,0,252818,252818,0,0,0,0,0,0
2789,0,0,0,252829,252829,0,0,0,0,130140,130140
2790,0,0,0,242409,242409,0,0,0,0,0,0
2791,0,0,0,252877,252877,0,0,0,0,0,0
2792,8,0,0,243033,243033,0,0,0,0,130140,130140
2793,0,0,0,252891,252891,0,0,0,0,0,0
2794,0,0,0,252892,252892,0,0,0,0,0,0
2795,0,0,0,252903,252903,0,0,0,0,0,0
2796,0,0,0,252905,252905,0,0,0,0,0,0
2797,0,0,0,252906,252906,0,0,0,0,0,0
2798,0,0,0,252911,252911,0,0,0,0,0,0
2799,0,0,0,251615,251615,0,0,0,0,0,0
2800,0,0,0,252828,252828,0,0,0,0,0,0
2801,0,0,0,251615,251615,0,0,0,0,0,0
2802,0,0,0,252969,252969,0,0,0,0,0,0
2803,0,0,0,252829,252829,0,0,0,0,130140,130140
2804,0,0,0,251615,251615,0,0,0,0,0,0
2805,0,0,0,251615,251615,0,0,0,0,0,0
2806,0,0,0,246539,246539,246801,246801,0,0,0,0
2807,0,0,0,252828,252828,0,0,0,0,0,0
2808,0,0,0,252828,252828,0,0,0,0,0,0
2809,0,0,0,254550,254550,254555,254555,0,0,0,0
2810,0,0,0,254185,254185,0,0,0,0,0,0
2812,0,0,0,251283,251283,0,0,0,0,0,0
2813,0,0,0,251283,251283,0,0,0,0,0,0
2814,0,0,0,254870,254870,0,0,0,0,0,0
2815,8,0,0,254813,254813,0,0,0,0,130140,130140
2816,0,0,0,256240,256240,0,0,0,0,0,0
2817,0,0,0,242581,242581,0,0,0,0,250513,250513
2818,0,0,0,246914,246914,0,0,0,0,0,0
2819,5,0,0,256893,256893,0,0,0,0,0,0
2820,0,0,0,246665,246665,0,0,0,0,0,0
2821,0,0,0,257462,257469,0,0,0,0,0,0
2822,0,0,0,257617,257617,0,0,0,0,250513,250513
2823,0,0,0,257900,257900,0,0,0,0,0,0
2824,0,0,0,258068,258068,0,0,0,0,0,0
2825,0,0,0,242855,242855,0,0,0,0,250513,250513
2826,0,0,0,242581,242581,0,0,0,0,250513,250513
2827,0,0,0,242581,242581,0,0,0,0,250513,250513
2828,0,0,0,242855,242855,0,0,0,0,250513,250513
2829,0,0,0,242581,242581,0,0,0,0,250513,250513
2830,0,0,0,258830,258830,0,0,0,0,0,0
2831,0,0,0,243033,243033,0,0,0,0,0,0
2832,0,0,0,198162,198162,0,0,0,0,0,0
2833,0,0,0,242581,242581,0,0,0,0,250513,250513
2834,0,0,0,259235,259235,0,0,0,0,0,0
2835,0,0,0,242581,242581,0,0,0,0,250513,250513
