ID,SpellID,RequiredTotemCategoryID[0],RequiredTotemCategoryID[1],Totem[0],Totem[1]
7096,228402,209,0,0,0
7097,228403,209,0,0,0
7098,228404,209,0,0,0
7099,228405,209,0,0,0
7100,228406,209,0,0,0
7101,228407,209,0,0,0
7102,228408,209,0,0,0
7103,228409,209,0,0,0
7104,228410,209,0,0,0
7208,235695,209,0,0,0
7209,235696,209,0,0,0
7210,235697,209,0,0,0
7211,235698,209,0,0,0
7212,235699,209,0,0,0
7213,235700,209,0,0,0
7214,235701,209,0,0,0
7215,235702,209,0,0,0
7216,235703,209,0,0,0
7217,235704,209,0,0,0
7218,235705,209,0,0,0
7219,235706,209,0,0,0
7220,235794,209,0,0,0
7276,239415,162,0,0,0
7364,247700,162,0,0,0
7365,247710,162,0,0,0
7366,247713,162,0,0,0
7367,247714,162,0,0,0
7377,252106,209,0,0,0
7381,247751,238,0,0,0
7382,247754,238,0,0,0
7383,247755,238,0,0,0
7384,247771,238,0,0,0
7385,247773,238,0,0,0
7386,247772,238,0,0,0
7387,247774,238,0,0,0
7388,247756,238,0,0,0
7389,247757,238,0,0,0
7390,247758,238,0,0,0
7391,247762,238,0,0,0
7392,247763,238,0,0,0
7393,247764,238,0,0,0
7394,247765,238,0,0,0
7395,247766,238,0,0,0
7396,247767,238,0,0,0
7397,254227,121,0,0,0
7398,254231,121,0,0,0
7399,254238,121,0,0,0
7400,248869,162,0,0,0
7401,248867,162,0,0,0
7402,248870,162,0,0,0
7403,248864,162,0,0,0
7404,248937,238,0,0,0
7405,248940,238,0,0,0
7406,248939,238,0,0,0
7407,248938,238,0,0,0
7408,254584,209,0,0,0
7409,254706,209,0,0,0
7411,255035,209,0,0,0
7412,255040,209,0,0,0
7416,255065,209,0,0,0
7417,255066,209,0,0,0
7418,255068,209,0,0,0
7419,255070,209,0,0,0
7420,255071,209,0,0,0
7421,255072,209,0,0,0
7422,255073,209,0,0,0
7423,255074,209,0,0,0
7424,255075,209,0,0,0
7425,255076,209,0,0,0
7426,255077,209,0,0,0
7427,255078,209,0,0,0
7428,255086,209,0,0,0
7429,255087,209,0,0,0
7430,255088,209,0,0,0
7431,255089,209,0,0,0
7432,255090,209,0,0,0
7433,255091,209,0,0,0
7434,255092,209,0,0,0
7435,255093,209,0,0,0
7436,255094,209,0,0,0
7437,255095,209,0,0,0
7438,255096,209,0,0,0
7439,255097,209,0,0,0
7440,255098,209,0,0,0
7441,255099,209,0,0,0
7442,255100,209,0,0,0
7443,255101,209,0,0,0
7444,255103,209,0,0,0
7445,255104,209,0,0,0
7446,255105,209,0,0,0
7447,255106,162,0,0,0
7448,255107,162,0,0,0
7450,255110,209,0,0,0
7451,255111,209,0,0,0
7452,255112,209,0,0,0
7453,255129,209,0,0,0
7454,255130,209,0,0,0
7455,255131,209,0,0,0
7456,255141,209,0,0,0
7457,255142,209,0,0,0
7458,255143,209,0,0,0
7465,256245,121,0,0,0
7466,256246,121,0,0,0
7467,256275,121,0,0,0
7468,256276,121,0,0,0
7469,256277,121,0,0,0
7470,256278,121,0,0,0
7471,256279,121,0,0,0
7472,256280,121,0,0,0
7473,256281,121,0,0,0
7474,256282,121,0,0,0
7475,256283,121,0,0,0
7476,256284,121,0,0,0
7477,256285,121,0,0,0
7478,256286,121,0,0,0
7479,256287,121,0,0,0
7480,256288,121,0,0,0
7481,256289,121,0,0,0
7482,256290,121,0,0,0
7483,256291,121,0,0,0
7484,256293,121,0,0,0
7485,256294,121,0,0,0
7486,256295,121,0,0,0
7487,256296,121,0,0,0
7488,256297,121,0,0,0
7489,256298,121,0,0,0
7490,256299,121,0,0,0
7491,256689,238,0,0,0
7492,256690,238,0,0,0
7493,256691,238,0,0,0
7494,256692,238,0,0,0
7495,256693,238,0,0,0
7496,256694,238,0,0,0
7497,256695,238,0,0,0
7498,256696,238,0,0,0
7499,256698,238,0,0,0
7500,256699,238,0,0,0
7501,256700,238,0,0,0
7502,256701,238,0,0,0
7503,256702,238,0,0,0
7504,256703,238,0,0,0
7505,256794,238,0,0,0
7552,259665,121,253,0,0
13041,267458,209,0,0,0
13042,267482,209,0,0,0
13043,267486,209,0,0,0
13044,267490,209,0,0,0
13045,267495,209,0,0,0
13046,267498,209,0,0,0
13053,268852,209,0,0,0
13054,268878,209,0,0,0
13055,268879,209,0,0,0
13056,268894,209,0,0,0
13057,268895,209,0,0,0
13058,268897,209,0,0,0
13059,268901,209,0,0,0
13060,268902,209,0,0,0
13061,268903,209,0,0,0
13062,268907,209,0,0,0
13063,268908,209,0,0,0
13064,268909,209,0,0,0
13065,268913,209,0,0,0
13066,268914,209,0,0,0
13067,268915,209,0,0,0
13077,271366,209,0,0,0
13078,271433,209,0,0,0
13182,278527,121,0,0,0
13183,272226,238,0,0,0
13184,256510,238,0,0,0
13185,256514,238,0,0,0
13186,256515,238,0,0,0
13187,272227,238,0,0,0
13188,256511,238,0,0,0
13189,256516,238,0,0,0
13190,256517,238,0,0,0
13191,272228,238,0,0,0
13192,256512,238,0,0,0
13193,256518,238,0,0,0
13194,256519,238,0,0,0
13195,272230,238,0,0,0
13196,256513,238,0,0,0
13197,256520,238,0,0,0
13198,256521,238,0,0,0
13199,256253,238,0,0,0
13200,256255,238,0,0,0
13201,256256,238,0,0,0
13202,256257,238,0,0,0
13203,256254,238,0,0,0
13204,256258,238,0,0,0
13205,256259,238,0,0,0
13206,256260,238,0,0,0
13207,269734,238,0,0,0
13208,269735,238,0,0,0
13209,269736,238,0,0,0
13210,280671,162,0,0,0
13211,278419,238,0,0,0
13212,256507,238,0,0,0
13213,256508,238,0,0,0
13214,256509,238,0,0,0
13215,256501,238,0,0,0
13221,283399,0,0,164740,0
13222,283401,0,0,164740,0
13223,283403,0,0,164740,0
13224,284292,121,0,0,0
13225,284293,121,0,0,0
13226,284294,121,0,0,0
13227,284295,121,0,0,0
13228,284296,121,0,0,0
13229,284297,121,0,0,0
13230,282343,238,0,0,0
13231,282344,238,0,0,0
13232,282345,238,0,0,0
13233,289105,238,0,0,0
13234,289174,238,0,0,0
13235,289175,238,0,0,0
13236,289179,238,0,0,0
13237,289180,238,0,0,0
13238,289181,238,0,0,0
13239,289313,121,0,0,0
13240,289356,121,0,0,0
13241,290360,209,0,0,0
13242,290361,209,0,0,0
13243,291207,14,0,0,0
13245,292012,121,253,0,0
13246,292320,121,253,0,0
13247,292322,121,253,0,0
13248,293801,121,0,0,0
13249,294793,238,0,0,0
13250,294794,238,0,0,0
13251,294795,238,0,0,0
13252,253145,162,0,0,0
13253,260403,12,0,0,0
13254,284415,209,0,0,0
13256,297989,209,0,0,0
13257,297991,209,0,0,0
13258,297993,209,0,0,0
13259,297994,209,0,0,0
13260,297995,209,0,0,0
13261,297999,209,0,0,0
13262,298001,209,0,0,0
13263,298002,209,0,0,0
13264,298009,209,0,0,0
13265,298010,209,0,0,0
13266,298011,209,0,0,0
13267,298016,209,0,0,0
13268,298255,0,0,164740,0
13269,298256,0,0,164740,0
13270,298257,0,0,164740,0
13272,298433,209,0,0,0
13273,298437,209,0,0,0
13274,298438,209,0,0,0
13275,298439,209,0,0,0
13276,298440,209,0,0,0
13277,298441,209,0,0,0
13278,298442,209,0,0,0
13279,298794,238,0,0,0
13280,298796,238,0,0,0
13281,298797,238,0,0,0
13282,298798,238,0,0,0
13283,298799,238,0,0,0
13284,298800,238,0,0,0
13285,298801,238,0,0,0
13286,298930,162,15,0,0
13287,299016,238,0,0,0
13288,299017,238,0,0,0
13289,299018,238,0,0,0
13290,299665,121,0,0,0
13291,299666,121,0,0,0
13292,299667,121,0,0,0
13293,299668,121,0,0,0
13294,299669,121,0,0,0
13295,299670,121,0,0,0
13296,299671,121,0,0,0
13297,299672,121,0,0,0
13298,299673,121,0,0,0
13300,300756,238,0,0,0
13301,300769,209,0,0,0
13302,300770,209,0,0,0
13303,300788,209,0,0,0
13304,300789,209,0,0,0
13305,301412,209,0,0,0
13306,253165,162,0,0,0
13307,253162,162,0,0,0
13308,253168,162,0,0,0
13309,253171,162,0,0,0
13310,253174,162,0,0,0
13311,253113,162,0,0,0
13312,253177,162,0,0,0
13313,253180,162,0,0,0
13314,253183,162,0,0,0
13315,253186,162,0,0,0
13316,253187,162,0,0,0
13317,253188,162,0,0,0
13318,253116,162,0,0,0
13319,253117,162,0,0,0
13320,253118,162,0,0,0
13321,253190,162,0,0,0
13322,253191,162,0,0,0
13323,253192,162,0,0,0
13324,269424,162,0,0,0
13325,269425,162,0,0,0
13326,269426,162,0,0,0
13327,269421,162,0,0,0
13328,269422,162,0,0,0
13329,269423,162,0,0,0
13330,269444,162,0,0,0
13331,269446,162,0,0,0
13332,269447,162,0,0,0
13333,269448,162,0,0,0
13334,269449,162,0,0,0
13335,269450,162,0,0,0
13336,269451,162,0,0,0
13337,269452,162,0,0,0
13338,269453,162,0,0,0
13339,253110,162,0,0,0
13340,269064,162,0,0,0
13341,253112,162,0,0,0
13342,286017,162,0,0,0
13343,286018,162,0,0,0
13344,278416,162,0,0,0
13345,278415,162,0,0,0
13346,278417,162,0,0,0
13347,269458,162,0,0,0
13348,269459,162,0,0,0
13349,269460,162,0,0,0
13350,253125,162,0,0,0
13351,253132,162,0,0,0
13352,253135,162,0,0,0
13353,253138,162,0,0,0
13354,253141,162,0,0,0
13355,278131,162,0,0,0
13356,278132,162,0,0,0
13357,278133,162,0,0,0
13358,253156,162,0,0,0
13359,253157,162,0,0,0
13360,253158,162,0,0,0
13361,253159,162,0,0,0
13362,253160,162,0,0,0
13363,253161,162,0,0,0
13364,269464,162,0,0,0
13365,269465,162,0,0,0
13366,269466,162,0,0,0
13367,269470,162,0,0,0
13368,269471,162,0,0,0
13369,269472,162,0,0,0
13370,269476,162,0,0,0
13371,269477,162,0,0,0
13372,269478,162,0,0,0
13373,256786,162,0,0,0
13374,253149,162,0,0,0
13375,253144,162,0,0,0
13376,269479,162,0,0,0
13377,269480,162,0,0,0
13378,269481,162,0,0,0
13379,283249,162,0,0,0
13380,283250,162,0,0,0
13381,283251,162,0,0,0
13382,283245,162,0,0,0
13383,283247,162,0,0,0
13384,283248,162,0,0,0
13385,283242,162,0,0,0
13386,283243,162,0,0,0
13387,283244,162,0,0,0
13388,285082,162,0,0,0
13389,285090,162,0,0,0
13390,285098,162,0,0,0
13391,285081,162,0,0,0
13392,285089,162,0,0,0
13393,285097,162,0,0,0
13394,282876,162,0,0,0
13395,282878,162,0,0,0
13396,282879,162,0,0,0
13397,283239,162,0,0,0
13398,283240,162,0,0,0
13399,283241,162,0,0,0
13400,282889,162,0,0,0
13401,283237,162,0,0,0
13402,283238,162,0,0,0
13403,286015,162,0,0,0
13404,286016,162,0,0,0
13405,287235,162,0,0,0
13406,286631,162,0,0,0
13407,282871,162,0,0,0
13408,282872,162,0,0,0
13409,282873,162,0,0,0
13410,282868,162,0,0,0
13411,282869,162,0,0,0
13412,282870,162,0,0,0
13413,282865,162,0,0,0
13414,282866,162,0,0,0
13415,282867,162,0,0,0
13416,282862,162,0,0,0
13417,282863,162,0,0,0
13418,282864,162,0,0,0
13419,282859,162,0,0,0
13420,282860,162,0,0,0
13421,282861,162,0,0,0
13422,294748,162,0,0,0
13423,294749,162,0,0,0
13424,294750,162,0,0,0
13425,294751,162,0,0,0
13426,294752,162,0,0,0
13427,294753,162,0,0,0
13428,294754,162,0,0,0
13429,294755,162,0,0,0
13430,294756,162,0,0,0
13431,298998,162,0,0,0
13432,298999,162,0,0,0
13433,299000,162,0,0,0
13434,299001,162,0,0,0
13435,299002,162,0,0,0
13436,299003,162,0,0,0
13437,294757,162,0,0,0
13438,294758,162,0,0,0
13439,294759,162,0,0,0
13440,294760,162,0,0,0
13441,294761,162,0,0,0
13442,294762,162,0,0,0
13443,294763,162,0,0,0
13444,294764,162,0,0,0
13445,294765,162,0,0,0
13446,301413,162,0,0,0
13447,265937,162,0,0,0
13448,265938,162,0,0,0
13449,265939,162,0,0,0
13450,294766,162,0,0,0
13451,294767,162,0,0,0
13452,294768,162,0,0,0
13453,294769,162,0,0,0
13454,294770,162,0,0,0
13455,294771,162,0,0,0
13456,294772,162,0,0,0
13457,294773,162,0,0,0
13458,294774,162,0,0,0
13459,294775,162,0,0,0
13460,294776,162,0,0,0
13461,294777,162,0,0,0
13462,294778,162,0,0,0
13463,294779,162,0,0,0
13464,294780,162,0,0,0
13467,302187,121,0,0,0
13468,302189,121,0,0,0
13469,302188,121,0,0,0
13470,302190,121,0,0,0
13471,304030,121,0,0,0
13472,304033,121,0,0,0
13473,304036,121,0,0,0
13474,304042,121,0,0,0
13475,304307,162,0,0,0
13476,304308,162,0,0,0
13477,304312,162,0,0,0
13478,304314,162,0,0,0
13479,304315,162,0,0,0
13480,304317,162,0,0,0
13481,304318,162,0,0,0
13482,304320,162,0,0,0
13483,304322,162,0,0,0
13484,304323,162,0,0,0
13485,304324,162,0,0,0
13486,298515,209,0,0,0
13487,276121,121,0,0,0
13488,276059,121,0,0,0
13489,276088,121,0,0,0
13490,305168,238,0,0,0
13491,305170,238,0,0,0
13492,305171,238,0,0,0
13494,305838,0,162,0,0
13495,305839,0,162,0,0
13496,305840,0,162,0,0
13497,305841,0,162,0,0
13498,305842,0,162,0,0
13499,305843,0,162,0,0
13500,305844,162,0,0,0
13501,305845,162,0,0,0
13502,305846,162,0,0,0
13503,305847,162,0,0,0
13504,305848,162,0,0,0
13505,305849,162,0,0,0
13506,305850,162,0,0,0
13507,305851,162,0,0,0
13508,305852,162,0,0,0
13509,305853,162,0,0,0
13510,305980,0,238,0,0
13511,305981,0,238,0,0
13512,305982,0,238,0,0
13513,306078,162,0,0,0
13514,306079,162,0,0,0
13515,306080,162,0,0,0
13516,306081,162,0,0,0
13517,306082,162,0,0,0
13518,306083,162,0,0,0
13519,306084,162,0,0,0
13520,306085,162,0,0,0
13521,306086,162,0,0,0
13522,306087,162,0,0,0
13525,306038,0,0,171095,0
13526,306048,0,0,171095,0
13527,306310,162,0,0,0
13528,306312,162,0,0,0
13562,307414,63,0,0,0
13563,307650,162,0,0,0
13564,280659,162,0,0,0
13565,280657,162,0,0,0
13566,253119,162,0,0,0
13567,253129,162,0,0,0
13570,307611,162,0,0,0
13571,307648,162,0,0,0
13572,307649,162,0,0,0
13574,307663,162,0,0,0
13575,307664,162,0,0,0
13576,307665,162,0,0,0
13577,307666,162,0,0,0
13578,307667,162,0,0,0
13579,307668,162,0,0,0
13580,307669,162,0,0,0
13581,307670,162,0,0,0
13582,307671,162,0,0,0
13583,307672,162,0,0,0
13584,307674,162,0,0,0
13585,307675,162,0,0,0
13586,307676,162,0,0,0
13587,307677,162,0,0,0
13588,307678,162,0,0,0
13589,307679,162,0,0,0
13590,307680,162,0,0,0
13591,307681,162,0,0,0
13592,307682,162,0,0,0
13612,307705,162,0,0,0
13613,307706,162,0,0,0
13614,307707,162,0,0,0
13615,307708,162,0,0,0
13616,307709,162,0,0,0
13617,307710,162,0,0,0
13618,307711,162,0,0,0
13619,307712,162,0,0,0
13620,307717,162,0,0,0
13621,307718,162,0,0,0
13622,307719,162,0,0,0
13623,307720,162,0,0,0
13624,307721,162,0,0,0
13625,308398,63,0,0,0
13626,308725,63,0,0,0
13627,309443,121,0,0,0
13628,309524,209,0,0,0
13629,309525,209,0,0,0
13630,309526,209,0,0,0
13632,309528,209,0,0,0
13633,309530,209,0,0,0
13634,309531,209,0,0,0
13635,309532,209,0,0,0
13636,309534,209,0,0,0
13637,309535,209,0,0,0
13638,309608,209,0,0,0
13639,309609,209,0,0,0
13640,309610,209,0,0,0
13642,309612,209,0,0,0
13643,309613,209,0,0,0
13644,309614,209,0,0,0
13645,309615,209,0,0,0
13646,309616,209,0,0,0
13647,309617,209,0,0,0
13648,309618,209,0,0,0
13649,309619,209,0,0,0
13650,309620,209,0,0,0
13651,309621,209,0,0,0
13652,309622,209,0,0,0
13653,309623,209,0,0,0
13655,309627,209,0,0,0
13658,311859,238,0,0,0
13659,311863,238,0,0,0
13660,311864,238,0,0,0
13661,311865,238,0,0,0
13662,311866,238,0,0,0
13663,311867,238,0,0,0
13664,311868,238,0,0,0
13665,311869,238,0,0,0
13666,311870,238,0,0,0
13667,311871,238,0,0,0
13668,311875,238,0,0,0
13669,311876,238,0,0,0
13670,311879,238,0,0,0
13671,311880,238,0,0,0
13672,311881,238,0,0,0
13673,311882,238,0,0,0
13674,311883,238,0,0,0
13675,311884,238,0,0,0
13676,311885,238,0,0,0
13677,311886,238,0,0,0
13678,311887,238,0,0,0
13679,311902,238,0,0,0
13680,311903,238,0,0,0
13681,311904,238,0,0,0
13682,311905,238,0,0,0
13683,311906,238,0,0,0
13684,311907,238,0,0,0
13685,311908,238,0,0,0
13686,311909,238,0,0,0
13687,311424,121,0,0,0
13688,311441,121,0,0,0
13689,311425,121,0,0,0
13691,311423,121,0,0,0
13695,311408,121,0,0,0
13696,311453,121,0,0,0
13697,310495,14,0,0,0
13698,310496,14,0,0,0
13699,310497,14,0,0,0
13700,310536,14,0,0,0
13704,322587,162,0,0,0
13705,322588,162,0,0,0
13706,322589,162,0,0,0
13707,322590,162,0,0,0
13708,322591,162,0,0,0
13710,322593,162,0,0,0
13711,322594,162,0,0,0
13712,322595,162,0,0,0
13762,310493,14,162,0,0
13763,310492,14,162,0,0
13765,310490,14,162,0,0
13770,323609,209,0,0,0
13771,323755,209,0,0,0
13772,323760,209,0,0,0
13773,323761,209,0,0,0
13774,323762,209,0,0,0
13777,310534,14,162,0,0
13778,310533,14,162,0,0
13779,324035,121,0,0,0
13780,324036,121,0,0,0
13781,324037,121,0,0,0
13782,324039,121,0,0,0
13783,324773,209,0,0,0
13792,309636,209,0,0,0
13793,309637,209,0,0,0
13794,309638,209,0,0,0
13795,309645,209,0,0,0
13796,309644,209,0,0,0
13797,327920,238,0,0,0
13798,327921,238,0,0,0
13800,311412,121,0,0,0
13801,311411,121,0,0,0
13802,311409,121,0,0,0
13803,311410,121,0,0,0
13808,330134,162,0,0,0
13809,330140,162,0,0,0
13810,330141,162,0,0,0
13811,330142,162,0,0,0
13812,330143,162,0,0,0
13813,330144,162,0,0,0
13814,330145,162,0,0,0
13815,330146,162,0,0,0
13816,330147,162,0,0,0
13817,330148,162,0,0,0
13818,330149,162,0,0,0
13819,330150,162,0,0,0
13820,330151,162,0,0,0
13821,330152,162,0,0,0
13822,330153,162,0,0,0
13823,330154,162,0,0,0
13824,330155,162,0,0,0
13825,330156,162,0,0,0
13826,330157,162,0,0,0
13827,330158,162,0,0,0
13828,330159,162,0,0,0
13829,330160,162,0,0,0
13830,330161,162,0,0,0
13831,330162,162,0,0,0
13832,330163,162,0,0,0
13833,330164,162,0,0,0
13834,330165,162,0,0,0
13835,330166,162,0,0,0
13836,330167,162,0,0,0
13837,330168,162,0,0,0
13838,330169,162,0,0,0
13839,330170,162,0,0,0
13840,330171,162,0,0,0
13841,330172,162,0,0,0
13842,330173,162,0,0,0
13843,330174,162,0,0,0
13844,330175,162,0,0,0
13845,330176,162,0,0,0
13846,330177,162,0,0,0
13847,330178,162,0,0,0
14612,331007,14,162,0,0
14613,310535,14,162,0,0
14614,310509,14,162,0,0
14615,310507,14,162,0,0
14616,310504,14,162,0,0
14617,310501,14,162,0,0
14618,332006,162,0,0,0
14619,332007,162,0,0,0
14620,332008,162,0,0,0
14621,332009,162,0,0,0
14622,332010,162,0,0,0
14623,332011,162,0,0,0
14624,332012,162,0,0,0
14625,332013,162,0,0,0
14626,332039,238,0,0,0
14627,332040,238,0,0,0
14628,332041,162,0,0,0
14629,332042,162,0,0,0
14630,332043,162,0,0,0
14631,332044,162,0,0,0
14632,332045,162,0,0,0
14633,332046,162,0,0,0
14634,332047,162,0,0,0
14635,332048,162,0,0,0
14636,332074,238,0,0,0
14637,332075,238,0,0,0
14638,334537,121,0,0,0
14639,334548,238,0,0,0
14640,310525,162,0,0,0
14641,310526,14,0,0,0
14642,324195,121,0,0,0
14643,324196,121,0,0,0
14644,324198,121,0,0,0
14645,324197,121,0,0,0
14646,338968,162,0,0,0
14647,338969,162,0,0,0
14648,338970,162,0,0,0
14649,338971,162,0,0,0
14650,338972,162,0,0,0
14651,338974,162,0,0,0
14652,338975,162,0,0,0
14653,338976,162,0,0,0
14654,338977,238,0,0,0
14655,338978,238,0,0,0
14656,342316,209,0,0,0
14657,343184,162,0,0,0
14658,343185,162,0,0,0
14659,343188,162,0,0,0
14661,343662,162,0,0,0
14664,343683,6,0,0,0
14665,343684,6,0,0,0
14666,343680,6,0,0,0
14669,343186,162,0,0,0
14672,343689,121,0,0,0
14673,343691,121,0,0,0
14674,343686,121,0,0,0
14675,343694,238,0,0,0
14676,343695,238,0,0,0
14677,343696,238,0,0,0
14678,343697,238,0,0,0
14679,343693,238,0,0,0
15286,343100,14,0,0,0
15287,345179,14,162,0,0
15295,346026,6,0,0,0
15297,349812,238,0,0,0
15318,352439,162,0,0,0
15319,352443,238,0,0,0
15320,354000,121,0,0,0
15321,354394,121,0,0,0
15322,355187,238,0,0,0
15323,355189,238,0,0,0
15325,359663,238,0,0,0
15326,359665,162,0,0,0
15327,359671,162,0,0,0
15328,359672,238,0,0,0
15329,359700,162,0,0,0
15330,359701,238,0,0,0
15331,359786,121,0,0,0
15332,359890,121,0,0,0
15333,360007,209,0,0,0
15334,360013,209,0,0,0
15335,360016,238,0,0,0
15336,360317,238,0,0,0
15337,360539,121,0,0,0
15338,360542,121,0,0,0
15339,360545,121,0,0,0
15340,360880,121,0,0,0
15341,360882,121,0,0,0
15342,360885,121,0,0,0
15343,360899,121,0,0,0
15344,362412,121,0,0,0
15345,365729,162,0,0,0
15346,365730,162,0,0,0
15347,365731,162,0,0,0
15348,365734,162,0,0,0
15349,365735,162,0,0,0
15350,367585,162,0,0,0
15351,367586,162,0,0,0
15352,367587,162,0,0,0
15353,367588,162,0,0,0
15354,367589,162,0,0,0
15355,367590,162,0,0,0
15356,367591,162,0,0,0
15357,367592,162,0,0,0
15358,367593,162,0,0,0
15359,367594,162,0,0,0
15360,367595,162,0,0,0
15361,367596,162,0,0,0
15362,367597,162,0,0,0
15363,367598,162,0,0,0
15364,367599,162,0,0,0
15365,367600,162,0,0,0
15366,367601,162,0,0,0
15367,367602,162,0,0,0
15368,367603,162,0,0,0
15369,367604,162,0,0,0
15370,367605,162,0,0,0
15371,367606,162,0,0,0
15372,367607,162,0,0,0
15373,367608,162,0,0,0
15374,367609,162,0,0,0
15375,367610,162,0,0,0
15376,367611,162,0,0,0
15379,367614,162,0,0,0
15380,367615,162,0,0,0
15381,367616,162,0,0,0
15382,367617,162,0,0,0
15383,367618,162,0,0,0
15384,367619,162,0,0,0
15385,367622,162,0,0,0
15386,367623,162,0,0,0
15387,367712,162,0,0,0
15388,367713,162,0,0,0
15389,367714,162,0,0,0
16549,371302,162,0,0,0
16550,371304,162,0,0,0
16551,371309,162,0,0,0
16552,371338,162,0,0,0
16555,371343,162,0,0,0
16556,371344,162,0,0,0
16557,371349,162,0,0,0
16559,371360,162,0,0,0
16560,371364,162,0,0,0
16561,371365,162,0,0,0
16562,371366,162,0,0,0
16563,371367,162,0,0,0
16564,371368,162,0,0,0
16565,371369,162,0,0,0
16566,371371,162,0,0,0
16567,371372,162,0,0,0
16568,371374,162,0,0,0
16574,371394,162,0,0,0
16575,371395,162,0,0,0
16579,371403,162,0,0,0
16580,371412,162,0,0,0
16582,371650,162,0,0,0
16583,371674,162,0,0,0
16584,371682,162,0,0,0
16587,376617,162,0,0,0
16588,376618,162,0,0,0
16589,376619,162,0,0,0
16590,376620,162,0,0,0
16591,376621,162,0,0,0
16592,376622,162,0,0,0
16593,376623,162,0,0,0
16594,376624,162,0,0,0
16595,377280,162,0,0,0
16596,377281,162,0,0,0
16597,374437,238,0,0,0
16598,374438,238,0,0,0
16599,374439,238,0,0,0
16600,374440,238,0,0,0
16601,374441,238,0,0,0
16602,374442,238,0,0,0
16603,374443,238,0,0,0
16604,374444,238,0,0,0
16605,374445,238,0,0,0
16606,374446,238,0,0,0
16607,374447,238,0,0,0
16608,374448,238,0,0,0
16609,374449,238,0,0,0
16610,374450,238,0,0,0
16611,374453,238,0,0,0
16612,374454,238,0,0,0
16613,374455,238,0,0,0
16614,374456,238,0,0,0
16615,374457,238,0,0,0
16616,374458,238,0,0,0
16617,374459,238,0,0,0
16618,374460,238,0,0,0
16619,374461,238,0,0,0
16620,374462,238,0,0,0
16621,374463,238,0,0,0
16622,374465,238,0,0,0
16623,374467,238,0,0,0
16624,374468,238,0,0,0
16625,374470,238,0,0,0
16626,374472,238,0,0,0
16627,374475,238,0,0,0
16628,374477,238,0,0,0
16629,374478,238,0,0,0
16630,374480,238,0,0,0
16631,374483,238,0,0,0
16632,374484,238,0,0,0
16633,374486,238,0,0,0
16634,374488,238,0,0,0
16635,374490,238,0,0,0
16636,374493,238,0,0,0
16637,374494,238,0,0,0
16638,374495,238,0,0,0
16639,374496,238,0,0,0
16640,374497,238,0,0,0
16641,374498,238,0,0,0
16642,374499,238,0,0,0
16643,374501,238,0,0,0
16644,374502,238,0,0,0
16645,374506,238,0,0,0
16646,374508,238,0,0,0
16647,374509,238,0,0,0
16648,374510,238,0,0,0
16649,374511,238,0,0,0
16650,374512,238,0,0,0
16651,374514,238,0,0,0
16652,374516,238,0,0,0
16653,374518,238,0,0,0
16654,374522,238,0,0,0
16655,374525,238,0,0,0
16657,374530,238,0,0,0
16658,374531,238,0,0,0
16659,374532,238,0,0,0
16660,374537,238,0,0,0
16661,374538,238,0,0,0
16662,374540,238,0,0,0
16663,374542,238,0,0,0
16664,374543,238,0,0,0
16665,374546,238,0,0,0
16666,374547,238,0,0,0
16667,374548,238,0,0,0
16668,374549,238,0,0,0
16669,374550,238,0,0,0
16670,374551,238,0,0,0
16671,374553,238,0,0,0
16672,375063,238,0,0,0
16673,376233,238,0,0,0
16674,376582,238,0,0,0
16675,376878,238,0,0,0
16676,377804,238,0,0,0
16677,377960,238,0,0,0
16688,382317,14,15,0,0
16689,382318,14,15,0,0
16690,382319,14,15,0,0
16691,382320,14,15,0,0
16692,382321,14,15,0,0
16693,382322,14,15,0,0
16694,382323,14,15,0,0
16695,382324,14,15,0,0
16696,382325,14,15,0,0
16697,382326,14,15,0,0
16698,382327,14,15,0,0
16699,382328,14,15,0,0
16700,382329,14,15,0,0
16701,382330,14,15,0,0
16702,382331,14,15,0,0
16703,382332,14,15,0,0
16704,382333,14,15,0,0
16705,382334,14,15,0,0
16706,382335,14,15,0,0
16707,382336,14,15,0,0
16708,382337,14,15,0,0
16709,382338,14,15,0,0
16710,382339,14,15,0,0
16711,382340,14,15,0,0
16712,382341,14,15,0,0
16713,382342,14,15,0,0
16714,382343,14,15,0,0
16715,382344,14,15,0,0
16716,382345,14,15,0,0
16717,382346,14,15,0,0
16718,382348,14,15,0,0
16719,382349,14,15,0,0
16720,382350,14,15,0,0
16721,382351,14,15,0,0
16723,382353,14,15,0,0
16724,382354,14,15,0,0
16725,382355,14,15,0,0
16726,382356,14,15,0,0
16727,382357,14,15,0,0
16728,382358,14,15,0,0
16729,382359,14,15,0,0
16731,382361,14,15,0,0
16732,382362,14,15,0,0
16733,382363,14,15,0,0
16734,382364,14,15,0,0
16735,382365,14,15,0,0
16736,382366,14,15,0,0
16737,382367,14,15,0,0
16738,382368,14,15,0,0
16739,382369,14,15,0,0
16740,382370,14,15,0,0
16741,382371,14,15,0,0
16744,382374,14,0,0,0
16745,382375,14,15,0,0
16746,382376,14,15,0,0
16747,382377,14,15,0,0
16748,382378,14,15,0,0
16749,382379,14,15,0,0
16750,382380,14,15,0,0
16751,382381,14,15,0,0
16753,382383,14,15,0,0
16754,382384,14,15,0,0
16755,382385,14,15,0,0
16756,382386,14,15,0,0
16757,382387,14,15,0,0
16758,382388,14,15,0,0
